Id,SalePrice
1461,116495.375
1462,152392.5
1463,184881.84
1464,192058.81
1465,190135.78
1466,172163.62
1467,181434.28
1468,169822.66
1469,191118.97
1470,125511.99
1471,172176.28
1472,105254.8
1473,101462.15
1474,143433.34
1475,100201.8
1476,357453.5
1477,256297.47
1478,272541.97
1479,280234.75
1480,495910.44
1481,333668.6
1482,206136.83
1483,170692.88
1484,168522.6
1485,185000.69
1486,193015
1487,325212.66
1488,244439
1489,197704.61
1490,226359.66
1491,203361.95
1492,91285.195
1493,190101.23
1494,275190.2
1495,277635.06
1496,234100.55
1497,175825.81
1498,174101.84
1499,165284.5
1500,160872.94
1501,187977.97
1502,152846.75
1503,278491.06
1504,245832.17
1505,233003.83
1506,189059.36
1507,254383.72
1508,212056.98
1509,169103.44
1510,158777.22
1511,151752.61
1512,171505.3
1513,146366.9
1514,156919.5
1515,191682.16
1516,153429.95
1517,168472.72
1518,131220.53
1519,218243.88
1520,135124.89
1521,135009.75
1522,174214.28
1523,114870.61
1524,105315.15
1525,122255.28
1526,107827.3
1527,114824.17
1528,138823.47
1529,154328.28
1530,179782.44
1531,122160.74
1532,92091.92
1533,142938.69
1534,129531.33
1535,152702.58
1536,108352.03
1537,77211.2
1538,143756.55
1539,185010.1
1540,119801.05
1541,130426.42
1542,153761.39
1543,187959.47
1544,83217.57
1545,115932.55
1546,144224
1547,122691.734
1548,132870.38
1549,128420.92
1550,154912.34
1551,118052
1552,148559.58
1553,138324.38
1554,120181.46
1555,171713.64
1556,100989.09
1557,111591.305
1558,102161.336
1559,84013.23
1560,133233.66
1561,152766.06
1562,128812.7
1563,120714.46
1564,161423.31
1565,152731.05
1566,257454.16
1567,78140.39
1568,277432.66
1569,156156.69
1570,137137.6
1571,112109.62
1572,148545.98
1573,235575.34
1574,142529.1
1575,254024.31
1576,257672.19
1577,181036.94
1578,155474.53
1579,159961.11
1580,196617.56
1581,145082.14
1582,133366.67
1583,305535.06
1584,219503.9
1585,141454.66
1586,72043.11
1587,88948.1
1588,146649.5
1589,91421.13
1590,135732
1591,74691
1592,128310.2
1593,117960.984
1594,121829.19
1595,129399.11
1596,248492.83
1597,206653.42
1598,208485.81
1599,157008
1600,159716.6
1601,60819.934
1602,114798.195
1603,68849.2
1604,280375.94
1605,230710.12
1606,161758.03
1607,174776.56
1608,202300.22
1609,179693.02
1610,160071.11
1611,136418.2
1612,175342.66
1613,172536.94
1614,109316.73
1615,73892.89
1616,67493.19
1617,80275.06
1618,127475.29
1619,137004.4
1620,185882.56
1621,136111.44
1622,154926.84
1623,282704.75
1624,223567.31
1625,124253.39
1626,178234.22
1627,192847.97
1628,277320.84
1629,180882.17
1630,354314.44
1631,244659.81
1632,239016.72
1633,177623.81
1634,192552.56
1635,179000.81
1636,157573.4
1637,184394.56
1638,188234.28
1639,191376.5
1640,235039.69
1641,190939.16
1642,244330.47
1643,229273.22
1644,229320.8
1645,193496.53
1646,165597.5
1647,165538.52
1648,136058.34
1649,134761.75
1650,119174.36
1651,125027.414
1652,107055.36
1653,104018.59
1654,146715.4
1655,134342.56
1656,146818.12
1657,152483.34
1658,149822.34
